Datetime,Open,High,Low,Close,Adj Close,Volume
2023-10-12 13:00:00,26825.78125,26854.744140625,26684.94921875,26741.3203125,26741.3203125,0
2023-10-12 14:00:00,26748.0625,26767.798828125,26661.39453125,26684.8671875,26684.8671875,0
2023-10-12 15:00:00,26690.513671875,26718.88671875,26623.6640625,26667.474609375,26667.474609375,0
2023-10-12 16:00:00,26661.44921875,26771.5,26601.3671875,26680.00390625,26680.00390625,0
2023-10-12 17:00:00,26665.634765625,26677.626953125,26558.3203125,26633.58984375,26633.58984375,0
2023-10-12 18:00:00,26630.552734375,26715.13671875,26594.056640625,26647.423828125,26647.423828125,0
2023-10-12 19:00:00,26648.5546875,26727.96484375,26632.30859375,26712.607421875,26712.607421875,0
2023-10-12 20:00:00,26710.88671875,26743.181640625,26704.5625,26731.13671875,26731.13671875,0
2023-10-12 21:00:00,26736.3828125,26752.474609375,26707.744140625,26747.939453125,26747.939453125,0
2023-10-12 22:00:00,26747.5,26757.947265625,26727.087890625,26745.00390625,26745.00390625,0
2023-10-12 23:00:00,26746.451171875,26759.13671875,26709.548828125,26755.19921875,26755.19921875,0
2023-10-13 00:00:00,26752.87890625,26845.0625,26748.310546875,26815.451171875,26815.451171875,246480896
2023-10-13 01:00:00,26820.845703125,26863.267578125,26796.80078125,26807.765625,26807.765625,0
2023-10-13 02:00:00,26793.447265625,26797.20703125,26780.427734375,26796.68359375,26796.68359375,0
2023-10-13 03:00:00,26798.310546875,26820.9921875,26767.8984375,26772.0625,26772.0625,0
2023-10-13 04:00:00,26773.0625,26795.357421875,26769.8984375,26792.18359375,26792.18359375,0
2023-10-13 05:00:00,26793.990234375,26815.529296875,26778.369140625,26811.330078125,26811.330078125,14748672
2023-10-13 06:00:00,26811.2265625,26843.65234375,26796.919921875,26807.115234375,26807.115234375,0
2023-10-13 07:00:00,26802.63671875,26919.037109375,26802.63671875,26857.998046875,26857.998046875,104431616
2023-10-13 08:00:00,26863.947265625,26890.732421875,26794.50390625,26795.451171875,26795.451171875,120048640
2023-10-13 09:00:00,26794.255859375,26814.87890625,26739.234375,26743.990234375,26743.990234375,0
2023-10-13 10:00:00,26732.99609375,26773.494140625,26732.99609375,26765.119140625,26765.119140625,7803904
2023-10-13 11:00:00,26767.607421875,26842.126953125,26767.607421875,26808.453125,26808.453125,0
2023-10-13 12:00:00,26809.751953125,26929.48046875,26762.947265625,26926.935546875,26926.935546875,89372672
2023-10-13 13:00:00,26928.857421875,26929.564453125,26830.447265625,26859.705078125,26859.705078125,4954043392
2023-10-13 14:00:00,26857.2890625,26857.2890625,26738.515625,26738.515625,26738.515625,0
2023-10-13 15:00:00,26748.16796875,26765.73828125,26687.091796875,26699.0703125,26699.0703125,0
2023-10-13 16:00:00,26702.3984375,26794.451171875,26696.46875,26790.236328125,26790.236328125,0
2023-10-13 17:00:00,26786.041015625,26786.66796875,26686.322265625,26759.6640625,26759.6640625,51035136
2023-10-13 18:00:00,26763.263671875,26776.763671875,26725.306640625,26740.1953125,26740.1953125,0
2023-10-13 19:00:00,26742.08203125,26773.10546875,26723.169921875,26773.10546875,26773.10546875,0
2023-10-13 20:00:00,26774.728515625,26969.625,26746.876953125,26955.51171875,26955.51171875,377466880
2023-10-13 21:00:00,26974.697265625,27092.697265625,26860.251953125,27026.546875,27026.546875,864712704
2023-10-13 22:00:00,27028.74609375,27069.87890625,26787.845703125,26827.484375,26827.484375,299949056
2023-10-13 23:00:00,26832.11328125,26860.7109375,26782.96875,26860.7109375,26860.7109375,88657920
2023-10-14 00:00:00,26866.203125,26895.9140625,26855.115234375,26895.517578125,26895.517578125,0
2023-10-14 01:00:00,26893.4140625,26921.189453125,26848.6640625,26915.705078125,26915.705078125,0
2023-10-14 02:00:00,26918.3828125,26930.38671875,26896.60546875,26910.873046875,26910.873046875,1186816
2023-10-14 03:00:00,26912.134765625,26969.0,26912.134765625,26934.453125,26934.453125,0
2023-10-14 04:00:00,26934.509765625,26935.51953125,26910.271484375,26910.271484375,26910.271484375,0
2023-10-14 05:00:00,26910.271484375,26940.572265625,26893.767578125,26897.576171875,26897.576171875,174536704
2023-10-14 06:00:00,26896.03515625,26898.97265625,26857.125,26866.55859375,26866.55859375,89413632
2023-10-14 07:00:00,26865.40234375,26872.2421875,26847.970703125,26865.123046875,26865.123046875,0
2023-10-14 08:00:00,26866.58984375,26882.763671875,26849.7578125,26865.03515625,26865.03515625,0
2023-10-14 09:00:00,26865.86328125,26884.3046875,26865.86328125,26877.265625,26877.265625,0
2023-10-14 10:00:00,26877.265625,26897.208984375,26870.923828125,26881.751953125,26881.751953125,0
2023-10-14 11:00:00,26878.75,26879.982421875,26851.73828125,26872.263671875,26872.263671875,0
2023-10-14 12:00:00,26873.126953125,26893.615234375,26853.869140625,26893.615234375,26893.615234375,0
2023-10-14 13:00:00,26893.615234375,26911.58984375,26882.630859375,26903.91015625,26903.91015625,0
2023-10-14 14:00:00,26905.365234375,26910.54296875,26875.53515625,26885.64453125,26885.64453125,0
2023-10-14 15:00:00,26886.794921875,26939.66015625,26886.794921875,26939.66015625,26939.66015625,0
2023-10-14 16:00:00,26942.28515625,26949.703125,26907.328125,26930.041015625,26930.041015625,0
2023-10-14 17:00:00,26930.142578125,26931.802734375,26891.3046875,26897.482421875,26897.482421875,0
2023-10-14 18:00:00,26897.052734375,26897.052734375,26870.7265625,26874.609375,26874.609375,0
2023-10-14 19:00:00,26875.078125,26878.345703125,26859.91796875,26868.453125,26868.453125,81804288
2023-10-14 20:00:00,26867.78125,26869.32421875,26836.9296875,26847.248046875,26847.248046875,0
2023-10-14 21:00:00,26847.65625,26883.2265625,26814.5859375,26824.455078125,26824.455078125,0
2023-10-14 22:00:00,26824.484375,26858.572265625,26821.068359375,26853.25,26853.25,0
2023-10-14 23:00:00,26853.634765625,26873.10546875,26853.634765625,26862.10546875,26862.10546875,0
2023-10-15 00:00:00,26858.01171875,26859.375,26823.02734375,26848.251953125,26848.251953125,0
2023-10-15 01:00:00,26851.37109375,26906.732421875,26848.43359375,26895.2265625,26895.2265625,15250944
2023-10-15 02:00:00,26893.310546875,26902.39453125,26877.373046875,26884.255859375,26884.255859375,0
2023-10-15 03:00:00,26885.875,26905.14453125,26881.83984375,26882.45703125,26882.45703125,0
2023-10-15 04:00:00,26883.76171875,26891.119140625,26873.134765625,26882.845703125,26882.845703125,0
2023-10-15 05:00:00,26883.470703125,26886.59375,26875.28515625,26883.8359375,26883.8359375,0
2023-10-15 06:00:00,26884.822265625,26885.572265625,26873.712890625,26881.35546875,26881.35546875,0
2023-10-15 07:00:00,26876.423828125,26882.744140625,26874.072265625,26882.744140625,26882.744140625,0
2023-10-15 08:00:00,26886.119140625,26911.982421875,26886.119140625,26909.11328125,26909.11328125,1492480
2023-10-15 09:00:00,26911.1875,26920.92578125,26899.681640625,26902.6171875,26902.6171875,6408704
2023-10-15 10:00:00,26903.185546875,26904.494140625,26897.919921875,26902.4375,26902.4375,0
2023-10-15 11:00:00,26900.36328125,26900.36328125,26856.939453125,26861.296875,26861.296875,27166720
2023-10-15 12:00:00,26857.994140625,26866.228515625,26832.322265625,26843.787109375,26843.787109375,0
2023-10-15 13:00:00,26841.166015625,26941.712890625,26817.89453125,26863.232421875,26863.232421875,349322752
2023-10-15 14:00:00,26862.0390625,26918.6953125,26861.13671875,26886.6640625,26886.6640625,39434752
2023-10-15 15:00:00,26877.318359375,26910.970703125,26861.294921875,26901.53125,26901.53125,0
2023-10-15 16:00:00,26902.775390625,26928.255859375,26895.138671875,26928.255859375,26928.255859375,0
2023-10-15 17:00:00,26929.52734375,26994.5546875,26923.92578125,26982.640625,26982.640625,200826368
2023-10-15 18:00:00,26980.7109375,27060.001953125,26967.341796875,27058.529296875,27058.529296875,113370624
2023-10-15 19:00:00,27058.287109375,27077.7734375,26998.72265625,27033.1640625,27033.1640625,108997120
2023-10-15 20:00:00,27045.451171875,27206.109375,27021.7109375,27199.3125,27199.3125,473920000
2023-10-15 21:00:00,27204.705078125,27218.68359375,27099.29296875,27187.173828125,27187.173828125,275994112
2023-10-15 22:00:00,27187.5546875,27289.169921875,27104.2734375,27120.228515625,27120.228515625,495820288
2023-10-15 23:00:00,27113.849609375,27155.95703125,27055.0546875,27155.95703125,27155.95703125,307088896
2023-10-16 00:00:00,27162.62890625,27198.46875,27130.47265625,27138.8359375,27138.8359375,203148288
2023-10-16 01:00:00,27144.625,27277.583984375,27144.625,27199.912109375,27199.912109375,344408064
2023-10-16 02:00:00,27202.5,27280.076171875,27183.5703125,27189.40234375,27189.40234375,156604928
2023-10-16 03:00:00,27190.71875,27245.880859375,27169.046875,27245.880859375,27245.880859375,162904064
2023-10-16 04:00:00,27243.720703125,27275.705078125,27206.171875,27257.87109375,27257.87109375,111718400
2023-10-16 05:00:00,27258.12109375,27949.78125,27258.12109375,27898.732421875,27898.732421875,2597537280
2023-10-16 06:00:00,27912.041015625,27968.931640625,27803.46875,27829.208984375,27829.208984375,911059968
2023-10-16 07:00:00,27819.248046875,27924.80078125,27818.041015625,27855.0078125,27855.0078125,626902016
2023-10-16 08:00:00,27854.1796875,27909.9296875,27826.91015625,27826.91015625,27826.91015625,470111232
2023-10-16 09:00:00,27827.279296875,27827.279296875,27662.09765625,27776.3671875,27776.3671875,535934976
2023-10-16 10:00:00,27775.17578125,27794.126953125,27717.83984375,27787.013671875,27787.013671875,328232960
2023-10-16 11:00:00,27781.287109375,27782.439453125,27701.515625,27758.072265625,27758.072265625,179371008
2023-10-16 12:00:00,27758.359375,27875.154296875,27722.435546875,27875.154296875,27875.154296875,446455808
2023-10-16 13:00:00,27880.6484375,29448.138671875,27855.212890625,28050.37109375,28050.37109375,7515579392
2023-10-16 14:00:00,28002.537109375,28372.28125,27907.78125,28197.03515625,28197.03515625,2744336384
2023-10-16 15:00:00,28200.845703125,28222.17578125,28050.21875,28065.455078125,28065.455078125,637894656
2023-10-16 16:00:00,28067.40234375,28181.396484375,28067.40234375,28097.859375,28097.859375,585005056
2023-10-16 17:00:00,28096.552734375,28241.587890625,28096.552734375,28238.931640625,28238.931640625,314091520
2023-10-16 18:00:00,28244.125,28574.26171875,28244.125,28574.26171875,28574.26171875,932634624
2023-10-16 19:00:00,28580.38671875,28811.5390625,28423.408203125,28453.677734375,28453.677734375,1008730112
2023-10-16 20:00:00,28470.658203125,28620.533203125,28359.9140625,28362.28515625,28362.28515625,50964480
2023-10-16 21:00:00,28403.0390625,28455.951171875,28266.072265625,28419.58203125,28419.58203125,73437184
2023-10-16 22:00:00,28425.5234375,28565.037109375,28405.251953125,28521.337890625,28521.337890625,0
2023-10-16 23:00:00,28523.251953125,28556.818359375,28461.119140625,28519.923828125,28519.923828125,0
2023-10-17 00:00:00,28522.09765625,28559.431640625,28261.833984375,28287.40234375,28287.40234375,315600896
2023-10-17 01:00:00,28289.6328125,28412.669921875,28289.6328125,28364.8984375,28364.8984375,0
2023-10-17 02:00:00,28366.89453125,28398.287109375,28313.619140625,28386.9140625,28386.9140625,790519808
2023-10-17 03:00:00,28387.728515625,28388.29296875,28271.37890625,28278.626953125,28278.626953125,12201984
2023-10-17 04:00:00,28278.794921875,28278.794921875,28110.185546875,28205.36328125,28205.36328125,386541568
2023-10-17 05:00:00,28201.201171875,28236.24609375,28173.791015625,28236.24609375,28236.24609375,0
2023-10-17 06:00:00,28233.33203125,28235.10546875,28138.224609375,28230.525390625,28230.525390625,0
2023-10-17 07:00:00,28239.34375,28472.1484375,28228.28515625,28431.74609375,28431.74609375,69562368
2023-10-17 08:00:00,28439.1015625,28521.720703125,28374.333984375,28465.19140625,28465.19140625,289961984
2023-10-17 09:00:00,28460.64453125,28463.21484375,28391.83203125,28459.33984375,28459.33984375,0
2023-10-17 10:00:00,28458.59375,28607.794921875,28432.291015625,28504.419921875,28504.419921875,180361216
2023-10-17 11:00:00,28515.068359375,28534.580078125,28435.912109375,28435.912109375,28435.912109375,0
2023-10-17 12:00:00,28437.48828125,28467.34765625,28248.77734375,28264.068359375,28264.068359375,46614528
2023-10-17 13:00:00,28232.333984375,28390.53125,28172.90625,28343.345703125,28343.345703125,0
2023-10-17 14:00:00,28317.22265625,28495.673828125,28317.22265625,28495.673828125,28495.673828125,0
2023-10-17 15:00:00,28485.376953125,28579.421875,28464.396484375,28481.44921875,28481.44921875,0
2023-10-17 16:00:00,28479.650390625,28604.31640625,28450.57421875,28604.31640625,28604.31640625,0
2023-10-17 17:00:00,28608.693359375,28618.751953125,28391.51953125,28450.314453125,28450.314453125,8945664
2023-10-17 18:00:00,28444.916015625,28496.783203125,28363.892578125,28363.892578125,28363.892578125,0
2023-10-17 19:00:00,28368.244140625,28519.19140625,28368.244140625,28497.564453125,28497.564453125,0
2023-10-17 20:00:00,28497.564453125,28541.203125,28465.275390625,28467.626953125,28467.626953125,0
2023-10-17 21:00:00,28461.20703125,28562.94140625,28421.888671875,28495.5078125,28495.5078125,0
2023-10-17 22:00:00,28495.5078125,28495.5078125,28396.576171875,28425.166015625,28425.166015625,160387072
2023-10-17 23:00:00,28425.166015625,28456.87109375,28407.80078125,28418.55078125,28418.55078125,0
2023-10-18 00:00:00,28413.53125,28440.64453125,28342.521484375,28380.6171875,28380.6171875,0
2023-10-18 01:00:00,28380.8671875,28421.6640625,28345.068359375,28369.884765625,28369.884765625,0
2023-10-18 02:00:00,28368.703125,28504.69140625,28368.703125,28475.748046875,28475.748046875,0
2023-10-18 03:00:00,28481.001953125,28525.01171875,28459.97265625,28524.9609375,28524.9609375,0
2023-10-18 04:00:00,28525.548828125,28889.009765625,28467.333984375,28727.962890625,28727.962890625,0
2023-10-18 05:00:00,28735.2890625,28852.35546875,28671.37890625,28687.314453125,28687.314453125,1266196480
2023-10-18 06:00:00,28701.326171875,28742.97265625,28653.462890625,28693.435546875,28693.435546875,66314240
2023-10-18 07:00:00,28689.28125,28689.28125,28506.37890625,28506.37890625,28506.37890625,0
2023-10-18 08:00:00,28506.75,28567.12109375,28491.044921875,28567.12109375,28567.12109375,0
2023-10-18 09:00:00,28571.978515625,28607.3984375,28448.533203125,28448.533203125,28448.533203125,0
2023-10-18 10:00:00,28278.796875,28424.283203125,28278.796875,28387.361328125,28387.361328125,211846144
2023-10-18 11:00:00,28390.015625,28409.69921875,28357.39453125,28360.927734375,28360.927734375,0
2023-10-18 12:00:00,28364.275390625,28413.8359375,28310.99609375,28325.96484375,28325.96484375,0
2023-10-18 13:00:00,28347.982421875,28386.619140625,28299.193359375,28355.4921875,28355.4921875,0
2023-10-18 14:00:00,28354.17578125,28371.04296875,28174.251953125,28222.609375,28222.609375,0
2023-10-18 15:00:00,28205.05859375,28290.0546875,28199.4921875,28266.0234375,28266.0234375,0
2023-10-18 16:00:00,28264.7265625,28402.6796875,28245.884765625,28359.755859375,28359.755859375,71284736
2023-10-18 17:00:00,28380.490234375,28424.80859375,28352.98046875,28352.98046875,28352.98046875,0
2023-10-18 18:00:00,28344.869140625,28375.318359375,28307.79296875,28308.89453125,28308.89453125,0
2023-10-18 19:00:00,28311.021484375,28329.650390625,28264.578125,28291.75,28291.75,0
2023-10-18 20:00:00,28259.904296875,28308.169921875,28216.68359375,28258.36328125,28258.36328125,0
2023-10-18 21:00:00,28255.2265625,28292.2421875,28231.078125,28283.607421875,28283.607421875,0
2023-10-18 22:00:00,28283.041015625,28347.197265625,28266.22265625,28346.451171875,28346.451171875,203732992
2023-10-18 23:00:00,28352.0546875,28371.203125,28319.1171875,28329.396484375,28329.396484375,52912128
2023-10-19 00:00:00,28332.416015625,28399.84375,28308.337890625,28399.84375,28399.84375,2748416
2023-10-19 01:00:00,28397.34765625,28420.30078125,28177.98828125,28241.404296875,28241.404296875,339301376
2023-10-19 02:00:00,28243.947265625,28263.6015625,28187.2265625,28212.751953125,28212.751953125,90041344
2023-10-19 03:00:00,28215.078125,28266.294921875,28206.89453125,28247.5625,28247.5625,0
2023-10-19 04:00:00,28258.052734375,28293.361328125,28245.5234375,28283.9296875,28283.9296875,0
2023-10-19 05:00:00,28291.615234375,28346.630859375,28288.05859375,28316.748046875,28316.748046875,0
2023-10-19 06:00:00,28318.017578125,28330.61328125,28289.97265625,28289.97265625,28289.97265625,0
2023-10-19 07:00:00,28294.2890625,28339.291015625,28261.15625,28339.291015625,28339.291015625,0
2023-10-19 08:00:00,28338.056640625,28372.681640625,28326.205078125,28337.177734375,28337.177734375,0
2023-10-19 09:00:00,28336.4609375,28416.484375,28303.423828125,28415.060546875,28415.060546875,129590272
2023-10-19 10:00:00,28412.765625,28513.59765625,28411.091796875,28490.431640625,28490.431640625,0
2023-10-19 11:00:00,28487.466796875,28492.064453125,28419.314453125,28449.353515625,28449.353515625,60733440
2023-10-19 12:00:00,28454.849609375,28566.75,28449.9609375,28496.15625,28496.15625,603924480
2023-10-19 13:00:00,28500.951171875,28567.529296875,28459.234375,28488.619140625,28488.619140625,108916736
2023-10-19 14:00:00,28492.435546875,28693.732421875,28461.93359375,28693.732421875,28693.732421875,89652224
2023-10-19 15:00:00,28702.982421875,28798.2265625,28600.572265625,28695.740234375,28695.740234375,846932992
2023-10-19 16:00:00,28693.302734375,28892.474609375,28635.103515625,28648.3984375,28648.3984375,816092160
2023-10-19 17:00:00,28641.34375,28702.193359375,28493.609375,28560.7890625,28560.7890625,110558208
2023-10-19 18:00:00,28562.99609375,28703.298828125,28549.5078125,28668.6171875,28668.6171875,199837696
2023-10-19 19:00:00,28662.634765625,28767.392578125,28662.634765625,28738.515625,28738.515625,137166848
2023-10-19 20:00:00,28774.140625,28847.578125,28721.373046875,28721.373046875,28721.373046875,299908096
2023-10-19 21:00:00,28726.306640625,28740.283203125,28636.986328125,28640.884765625,28640.884765625,241257472
2023-10-19 22:00:00,28625.431640625,28712.3515625,28625.431640625,28677.236328125,28677.236328125,84086784
2023-10-19 23:00:00,28673.962890625,28718.220703125,28657.626953125,28718.220703125,28718.220703125,8903680
2023-10-20 00:00:00,28732.8125,28780.01171875,28659.640625,28662.4921875,28662.4921875,32054272
2023-10-20 01:00:00,28660.55859375,28665.970703125,28601.669921875,28660.412109375,28660.412109375,0
2023-10-20 02:00:00,28669.58203125,29066.43359375,28663.732421875,29008.10546875,29008.10546875,652231680
2023-10-20 03:00:00,28999.75,29372.421875,28943.271484375,29265.11328125,29265.11328125,1243138048
2023-10-20 04:00:00,29256.33203125,29340.470703125,29190.591796875,29332.75390625,29332.75390625,556913664
2023-10-20 05:00:00,29332.404296875,29339.56640625,29156.873046875,29229.859375,29229.859375,580660224
2023-10-20 06:00:00,29231.81640625,29296.25,29203.130859375,29296.25,29296.25,236466176
2023-10-20 07:00:00,29300.484375,29370.80078125,29247.095703125,29250.22265625,29250.22265625,510031872
2023-10-20 08:00:00,29257.90625,29847.283203125,29257.90625,29770.58203125,29770.58203125,1580283904
2023-10-20 09:00:00,29752.42578125,29836.791015625,29707.39453125,29817.408203125,29817.408203125,564797440
2023-10-20 10:00:00,29818.802734375,30104.0859375,29797.921875,29887.57421875,29887.57421875,1368477696
2023-10-20 11:00:00,29880.341796875,30038.759765625,29826.8125,29870.07421875,29870.07421875,792629248
2023-10-20 12:00:00,29862.935546875,29927.314453125,29430.068359375,29534.53125,29534.53125,942245888
2023-10-20 13:00:00,29539.6796875,29676.072265625,29504.484375,29668.107421875,29668.107421875,389433344
2023-10-20 14:00:00,29672.96875,29730.29296875,29474.380859375,29590.03125,29590.03125,0
2023-10-20 15:00:00,29592.23046875,29604.05078125,29503.771484375,29559.9765625,29559.9765625,0
2023-10-20 16:00:00,29555.404296875,29591.8125,29465.6796875,29498.07421875,29498.07421875,0
2023-10-20 17:00:00,29500.35546875,29526.66015625,29376.123046875,29523.345703125,29523.345703125,0
2023-10-20 18:00:00,29527.525390625,29551.5,29487.681640625,29500.126953125,29500.126953125,0
2023-10-20 19:00:00,29498.04296875,29563.884765625,29421.212890625,29563.884765625,29563.884765625,495280128
2023-10-20 20:00:00,29575.30859375,29651.412109375,29546.734375,29593.8828125,29593.8828125,0
2023-10-20 21:00:00,29592.794921875,29656.18359375,29592.794921875,29626.35546875,29626.35546875,0
2023-10-20 22:00:00,29628.28125,29665.77734375,29620.693359375,29665.77734375,29665.77734375,0
2023-10-20 23:00:00,29667.501953125,29774.947265625,29667.501953125,29677.830078125,29677.830078125,196868096
2023-10-21 00:00:00,29683.380859375,29701.640625,29611.8515625,29638.052734375,29638.052734375,12130304
2023-10-21 01:00:00,29639.755859375,29648.83984375,29543.0390625,29546.37890625,29546.37890625,0
2023-10-21 02:00:00,29544.072265625,29550.044921875,29484.814453125,29496.775390625,29496.775390625,0
2023-10-21 03:00:00,29497.373046875,29630.771484375,29481.751953125,29614.955078125,29614.955078125,0
2023-10-21 04:00:00,29614.2421875,29635.978515625,29572.265625,29574.099609375,29574.099609375,0
2023-10-21 05:00:00,29568.044921875,29592.28515625,29558.888671875,29573.318359375,29573.318359375,0
2023-10-21 06:00:00,29586.7890625,29728.18359375,29586.7890625,29716.82421875,29716.82421875,0
2023-10-21 07:00:00,29715.328125,29729.7421875,29673.15234375,29708.615234375,29708.615234375,0
2023-10-21 08:00:00,29707.51953125,29725.091796875,29672.912109375,29678.310546875,29678.310546875,0
2023-10-21 09:00:00,29671.927734375,29851.572265625,29658.94921875,29829.322265625,29829.322265625,0
2023-10-21 10:00:00,29847.853515625,29867.4375,29770.900390625,29787.5546875,29787.5546875,0
2023-10-21 11:00:00,29783.3515625,29850.392578125,29773.353515625,29807.171875,29807.171875,0
2023-10-21 12:00:00,29822.8203125,29832.81640625,29766.076171875,29782.75,29782.75,0
2023-10-21 13:00:00,29781.3046875,29800.193359375,29719.576171875,29788.912109375,29788.912109375,0
2023-10-21 14:00:00,29784.833984375,29898.744140625,29771.916015625,29898.10546875,29898.10546875,0
2023-10-21 15:00:00,29894.87890625,29975.607421875,29802.466796875,29944.771484375,29944.771484375,0
2023-10-21 16:00:00,29953.4921875,29958.197265625,29865.205078125,29865.205078125,29865.205078125,0
2023-10-21 17:00:00,29875.8046875,30154.53125,29868.87109375,30147.16015625,30147.16015625,204553216
2023-10-21 18:00:00,30152.322265625,30287.482421875,29996.15625,30213.599609375,30213.599609375,959619072
2023-10-21 19:00:00,30215.724609375,30251.21484375,30055.755859375,30172.96484375,30172.96484375,182732800
2023-10-21 20:00:00,30171.908203125,30171.908203125,29974.46484375,30023.31640625,30023.31640625,0
2023-10-21 21:00:00,30025.2421875,30066.193359375,29995.701171875,30018.521484375,30018.521484375,0
2023-10-21 22:00:00,30009.810546875,30037.48828125,29962.728515625,30014.08984375,30014.08984375,0
2023-10-21 23:00:00,30013.244140625,30013.244140625,29870.732421875,29916.626953125,29916.626953125,0
2023-10-22 00:00:00,29918.654296875,30005.923828125,29900.7734375,29985.2890625,29985.2890625,44097536
2023-10-22 01:00:00,29983.208984375,30066.701171875,29882.451171875,29940.427734375,29940.427734375,168838144
2023-10-22 02:00:00,29943.986328125,29943.986328125,29864.921875,29880.314453125,29880.314453125,0
2023-10-22 03:00:00,29876.11328125,29926.84375,29860.271484375,29926.166015625,29926.166015625,0
2023-10-22 04:00:00,29922.416015625,30007.1875,29916.484375,29967.337890625,29967.337890625,89411584
2023-10-22 05:00:00,29970.744140625,30193.3203125,29970.744140625,30136.76953125,30136.76953125,764702720
2023-10-22 06:00:00,30133.9921875,30199.43359375,30088.578125,30089.4296875,30089.4296875,242889728
2023-10-22 07:00:00,30091.724609375,30091.724609375,29720.3125,29834.728515625,29834.728515625,581035008
2023-10-22 08:00:00,29834.6953125,29889.103515625,29799.68359375,29854.376953125,29854.376953125,197399552
2023-10-22 09:00:00,29850.693359375,29998.591796875,29842.65234375,29908.298828125,29908.298828125,0
2023-10-22 10:00:00,29903.013671875,29959.232421875,29891.892578125,29915.73046875,29915.73046875,0
2023-10-22 11:00:00,29913.53515625,29941.087890625,29855.328125,29913.46875,29913.46875,0
2023-10-22 12:00:00,29921.744140625,29963.625,29903.3359375,29911.57421875,29911.57421875,0
2023-10-22 13:00:00,29911.7265625,29976.798828125,29906.357421875,29963.513671875,29963.513671875,140340224
2023-10-22 14:00:00,29959.50390625,29962.388671875,29828.59765625,29880.830078125,29880.830078125,0
2023-10-22 15:00:00,29884.66796875,29884.66796875,29808.958984375,29841.0546875,29841.0546875,0
2023-10-22 16:00:00,29843.642578125,29897.466796875,29825.115234375,29876.82421875,29876.82421875,0
2023-10-22 17:00:00,29880.220703125,29944.16015625,29880.220703125,29928.337890625,29928.337890625,0
2023-10-22 18:00:00,29928.6796875,29940.021484375,29906.240234375,29906.240234375,29906.240234375,0
2023-10-22 19:00:00,29900.919921875,29935.390625,29842.18359375,29847.10546875,29847.10546875,0
2023-10-22 20:00:00,29860.783203125,29887.845703125,29852.150390625,29854.697265625,29854.697265625,0
2023-10-22 21:00:00,29864.078125,29864.078125,29759.806640625,29783.3984375,29783.3984375,0
2023-10-22 22:00:00,29773.673828125,30033.794921875,29734.447265625,30033.794921875,30033.794921875,399808512
2023-10-22 23:00:00,30049.9375,30049.9375,29939.384765625,29986.640625,29986.640625,146668544
2023-10-23 00:00:00,30002.443359375,30152.375,29903.447265625,30139.10546875,30139.10546875,228246528
2023-10-23 01:00:00,30140.685546875,30544.611328125,30097.828125,30317.107421875,30317.107421875,1393393664
2023-10-23 02:00:00,30338.916015625,30397.40234375,30203.34765625,30389.796875,30389.796875,447685632
2023-10-23 03:00:00,30384.701171875,30747.73828125,30303.296875,30734.943359375,30734.943359375,937211904
2023-10-23 04:00:00,30728.923828125,30792.0546875,30579.021484375,30697.75,30697.75,863572992
2023-10-23 05:00:00,30667.15234375,30929.333984375,30610.21484375,30812.80859375,30812.80859375,533804032
2023-10-23 06:00:00,30808.86328125,30951.275390625,30705.150390625,30705.150390625,30705.150390625,84385792
2023-10-23 07:00:00,30685.720703125,30758.529296875,30469.0390625,30520.08984375,30520.08984375,1047669760
2023-10-23 08:00:00,30523.482421875,30691.494140625,30490.375,30691.494140625,30691.494140625,378190848
2023-10-23 09:00:00,30698.6875,30698.6875,30379.208984375,30478.98828125,30478.98828125,668558336
2023-10-23 10:00:00,30487.134765625,30574.833984375,30487.134765625,30568.712890625,30568.712890625,291208192
2023-10-23 11:00:00,30569.0234375,30775.025390625,30563.046875,30661.9765625,30661.9765625,369154048
2023-10-23 12:00:00,30679.703125,30753.9453125,30608.125,30652.400390625,30652.400390625,337453056
2023-10-23 13:00:00,30665.115234375,30709.173828125,30433.322265625,30620.48828125,30620.48828125,655038464
2023-10-23 14:00:00,30620.41796875,30834.3046875,30609.20703125,30803.28125,30803.28125,486569984
2023-10-23 15:00:00,30778.587890625,30972.255859375,30778.404296875,30904.896484375,30904.896484375,757741568
2023-10-23 16:00:00,30899.392578125,31287.50390625,30835.806640625,31270.189453125,31270.189453125,1645101056
2023-10-23 17:00:00,31232.8203125,31314.57421875,30915.67578125,31030.720703125,31030.720703125,1329920000
2023-10-23 18:00:00,30999.099609375,31175.283203125,30825.96875,31135.064453125,31135.064453125,1586114560
2023-10-23 19:00:00,31182.548828125,31412.26171875,31114.962890625,31412.26171875,31412.26171875,1234878464
2023-10-23 20:00:00,31380.259765625,31803.107421875,31341.501953125,31566.4296875,31566.4296875,1665062912
2023-10-23 21:00:00,31534.42578125,31660.734375,31446.8828125,31637.638671875,31637.638671875,611311616
2023-10-23 22:00:00,31640.052734375,34370.4375,31619.826171875,33207.29296875,33207.29296875,6553452544
2023-10-23 23:00:00,33321.7421875,33490.59375,32675.92578125,33053.35546875,33053.35546875,3776942080
2023-10-24 00:00:00,33077.3046875,33723.140625,32880.76171875,33646.484375,33646.484375,2069598208
2023-10-24 01:00:00,33547.10546875,34147.53125,33513.89453125,34147.53125,34147.53125,435593216
2023-10-24 02:00:00,34166.65234375,35150.43359375,34160.18359375,34616.37890625,34616.37890625,3771297792
